function,count,file,line,type,snippet
add,2,Code.gs,1004,function,"function add(label, value) {"
add,2,p63_patch/Code_P6_3_WorkspaceChatAccess.gs,84,function,"function add(code, label, type, needsRemark) {"
addButtons,1,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,30,function,function addButtons(){
addCmsInfoRequestComment,1,Code.gs,2229,function,"function addCmsInfoRequestComment(requestId, message, attachmentDataUrl) {"
addLink,1,Code.gs,1010,function,"function addLink(label, text, url) {"
analytics,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,41,function,"function analytics(rows,res){var a=(res&&res.analytics)||{}, byS=a.byStage||[], byV=a.bySeverity||[]; if(!byS.length){var m={};(rows||[]).forEach(function(r){va"
appendCmsHistory_,1,Code.gs,1675,function,"function appendCmsHistory_(complaintNo, oldStatus, newStatus, remark, updatedBy, rowNo) {"
appendCmsNotification_,1,Code.gs,2040,function,function appendCmsNotification_(payload) {
appendInfoMessage_,1,Code.gs,2132,function,"function appendInfoMessage_(request, user, type, message, attachmentUrl) {"
appendLifecycleAudit_,1,Code.gs,1682,function,function appendLifecycleAudit_(payload) {
appendWhatsappAttemptLog_,1,Code.gs,1129,function,function appendWhatsappAttemptLog_(data) {
approveCmsCapaAndCloseP6,2,Code_P6_1_FirestoreFastIntegration.gs,196,function,"function approveCmsCapaAndCloseP6(complaintNo, remark) {"
approveCmsCapaAndCloseP6,2,Code_P6_2_FirestoreStageCapaActions.gs,267,function,"function approveCmsCapaAndCloseP6(complaintNo, remark) {"
authenticateCmsLoginV2,1,Code.gs,729,function,"function authenticateCmsLoginV2(email, password) {"
authenticateUser,1,Code.gs,710,function,"function authenticateUser(email, password) {"
bars,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,40,function,"function bars(id,items){var el=q(id); if(!el)return; items=items||[]; el.innerHTML=items.length?items.map(function(x){return '<div class=""d-flex justify-content"
boot,1,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,96,function,function boot(){ensureModal();addButtons();}
box,1,p63_patch/CMS_Bootstrap_P6_3_WorkspaceChatFix.html,119,function,"function box(k,v){return '<div class=""p63-info-box""><span>'+esc(k)+'</span><b>'+esc(v)+'</b></div>';}"
buildCardsClientP7,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,391,function,function buildCardsClientP7(rows){
buildCmsFyAnalytics_,1,Code.gs,1873,function,function buildCmsFyAnalytics_(rows) {
buildComplaintTrackerLink_,1,Code.gs,396,function,function buildComplaintTrackerLink_(complaintNo) {
buildComplaintUpdateLink_,1,Code.gs,402,function,function buildComplaintUpdateLink_(complaintNo) {
buildComplaintWhatsappPayload_,1,Code.gs,1171,function,function buildComplaintWhatsappPayload_(basePayload) {
buildFyOptions,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,37,function,"function buildFyOptions(rows,res){var map={}; (rows||[]).forEach(function(r){var k=r.fy||fyFromDate(r.complaintDate||r.date); if(k)map[k]=1;}); var opts=[{key:'"
buildFyOptionsClientP7,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,403,function,function buildFyOptionsClientP7(rows){ return ['ALL']; }
buildP53WorkspaceChecklist_,1,Code.gs,2509,function,"function buildP53WorkspaceChecklist_(record, inv, latestCapa) {"
buildSummaryClientP7,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,398,function,"function buildSummaryClientP7(rows, key){"
byId,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,15,function,function byId(id){ return document.getElementById(id); }
callGs,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,72,function,"function callGs(fn, args, ok, fail, loaderText){"
canUseLifecycleAction_,1,Code.gs,1714,function,"function canUseLifecycleAction_(user, action, record) {"
cards,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,39,function,"function cards(rows,res){var c=(res&&res.cards)||{}; if(!c.total&&rows&&rows.length){var total=rows.length, closed=rows.filter(function(r){return /closed/i.test"
cell,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,51,function,"function cell(k,v,wide){return '<div class=""p64-cell '+(wide?'wide':'')+'""><span>'+esc(k)+'</span><b>'+esc(v||'—')+'</b></div>'}"
check1,1,Testing.gs,59,function,function check1(){
checked,1,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,16,function,function checked(id){var e=q(id); return !!(e&&e.checked)}
cleanPhoneNumber_,1,WA.gs,238,function,function cleanPhoneNumber_(value) {
cleanPhone_,1,Code.gs,311,function,function cleanPhone_(v) {
cleanWhatsAppParam_,1,WA.gs,227,function,function cleanWhatsAppParam_(value) {
clearP6FirestoreTokenCache,2,Code_P6_FirestoreBridge.gs.txt,471,function,function clearP6FirestoreTokenCache() {
clearP6FirestoreTokenCache,2,Code_P6_1_FirestoreFastIntegration.gs,270,function,function clearP6FirestoreTokenCache() {
clearSession,1,Code.gs,801,function,function clearSession(){PropertiesService.getUserProperties().deleteAllProperties();return {status:'success'};}
closeCmsInfoRequestP7,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,296,function,function closeCmsInfoRequestP7(payload) {
cmsP6AgeDays_,1,Code.gs,3035,function,function cmsP6AgeDays_(dateValue) {
cmsP6BuildStages_,1,Code_P6_FirestoreBridge.gs.txt,292,function,function cmsP6BuildStages_(current) {
cmsP6DateInFy_,1,Code.gs,3045,function,"function cmsP6DateInFy_(dateValue, fyLabel) {"
cmsP6DateIso_,1,Code_P6_FirestoreBridge.gs.txt,318,function,function cmsP6DateIso_(v) {
cmsP6FindHeader_,1,Code_P6_FirestoreBridge.gs.txt,281,function,"function cmsP6FindHeader_(headers, names) {"
cmsP6GetComplaintSheet_,2,Code_P6_FirestoreBridge.gs.txt,239,function,function cmsP6GetComplaintSheet_() {
cmsP6GetComplaintSheet_,2,Code_P6_1_FirestoreFastIntegration.gs,328,function,function cmsP6GetComplaintSheet_() {
cmsP6Id_,1,Code_P6_FirestoreBridge.gs.txt,324,function,function cmsP6Id_(prefix) {
cmsP6MapComplaintRow_,1,Code_P6_FirestoreBridge.gs.txt,252,function,"function cmsP6MapComplaintRow_(headers, row, rowNo) {"
cmsP6NextAction_,1,Code_P6_FirestoreBridge.gs.txt,300,function,"function cmsP6NextAction_(stage, doc) {"
cmsP6PublicDoc_,1,Code_P6_FirestoreBridge.gs.txt,226,function,function cmsP6PublicDoc_(doc) {
cmsP6StageOwner_,1,Code_P6_FirestoreBridge.gs.txt,310,function,function cmsP6StageOwner_(stage) {
collectPerms,1,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,87,function,function collectPerms(){var p={};document.querySelectorAll('.p65-perm').forEach(function(s){p[s.getAttribute('data-module')]=s.value});return p}
debugCmsP6_1Workspace,1,Code_P6_1_FirestoreFastIntegration.gs,250,function,function debugCmsP6_1Workspace(complaintNo) {
debugCmsP6_2List,1,Code_P6_2_FirestoreStageCapaActions.gs,577,function,function debugCmsP6_2List() {
debugCmsP6_2Workspace,1,Code_P6_2_FirestoreStageCapaActions.gs,571,function,function debugCmsP6_2Workspace(complaintNo) {
debugCmsP6_4List,1,p64_patch/ZZZ_Code_P6_4_DashboardChatDataFix.gs,377,function,function debugCmsP6_4List() {
debugCmsP6_4Workspace,1,p64_patch/ZZZ_Code_P6_4_DashboardChatDataFix.gs,383,function,function debugCmsP6_4Workspace(complaintNo) {
debugCmsP6_5Access,1,p65_patch/ZZZ_Code_P6_5_UserAccessManagement.gs,216,function,function debugCmsP6_5Access() {
debugCmsP7_0Dashboard,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,425,function,function debugCmsP7_0Dashboard() { return getCmsDashboardPayloadP7('ALL'); }
debugCmsP7_0List,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,426,function,"function debugCmsP7_0List() { return getCmsTrackingDataP7('ALL', ''); }"
debugCmsP7_0Workspace,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,427,function,function debugCmsP7_0Workspace(complaintNo) { return getCmsWorkspaceDataP7(complaintNo); }
debugP6FirestoreConfig,2,Code_P6_FirestoreBridge.gs.txt,459,function,function debugP6FirestoreConfig() {
debugP6FirestoreConfig,2,Code_P6_1_FirestoreFastIntegration.gs,256,function,function debugP6FirestoreConfig() {
defaultPermissionsForRole_,1,Code.gs,48,function,function defaultPermissionsForRole_(role) {
doGet,1,Code.gs,282,function,function doGet(e) {
ensureLifecycleMetaColumns_,1,Code.gs,1649,function,function ensureLifecycleMetaColumns_(sheet) {
ensureModal,1,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,21,function,function ensureModal(){
ensureNotifyModal,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,31,function,function ensureNotifyModal(){
ensureWhatsappLogSheet_,1,Code.gs,1109,function,function ensureWhatsappLogSheet_() {
esc,3,p63_patch/CMS_Bootstrap_P6_3_WorkspaceChatFix.html,28,function,"function esc(v){return String(v == null ? '' : v).replace(/[&<>""']/g,function(c){return {'&':'&amp;','<':'&lt;','>':'&gt;','""':'&quot;',""'"":'&#39;'}[c];});}"
esc,3,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,13,function,"function esc(v){return String(v==null?'':v).replace(/[&<>""']/g,function(c){return {'&':'&amp;','<':'&lt;','>':'&gt;','""':'&quot;',""'"":'&#39;'}[c]})}"
esc,3,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,13,function,"function esc(v){return String(v==null?'':v).replace(/[&<>""']/g,function(c){return {'&':'&amp;','<':'&lt;','>':'&gt;','""':'&quot;',""'"":'&#39;'}[c]})}"
escapeHtml_,1,Code.gs,428,function,function escapeHtml_(v) {
escapeJsP7,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,406,function,"function escapeJsP7(v){ return String(v || '').replace(/\\/g,'\\\\').replace(/'/g,""\\'""); }"
executeCmsLifecycleAction,3,Code.gs,1742,function,"function executeCmsLifecycleAction(complaintNo, actionCode, remark) {"
executeCmsLifecycleAction,3,Code_P6_2_FirestoreStageCapaActions.gs,196,function,"function executeCmsLifecycleAction(complaintNo, actionCode, remark) {"
executeCmsLifecycleAction,3,Code_P6_2_FirestoreStageCapaActions.gs,583,function,function executeCmsLifecycleAction(payload) {
executeCmsLifecycleActionP7,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,157,function,function executeCmsLifecycleActionP7(payload) {
extractDistinctProductNames_,1,Code.gs,516,function,function extractDistinctProductNames_(records) {
fileData,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,19,function,"function fileData(id,cb){var e=q(id),f=e&&e.files&&e.files[0]; if(!f)return cb(''); var r=new FileReader(); r.onload=function(ev){cb(ev.target.result)}; r.readA"
fillFy,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,38,function,"function fillFy(rows,res){var opts=buildFyOptions(rows,res), current=(res&&res.selectedFY)||window.CURRENT_FY_KEY||'ALL'; ['fyFilter','listFyFilter'].forEach(fu"
findBatchDetailsFastV3,1,Code.gs,551,function,function findBatchDetailsFastV3(batchNo) {
findHospitalMasterRow_,1,Code.gs,2753,function,function findHospitalMasterRow_(payload) {
findInvestigationRow_,1,Code.gs,2273,function,function findInvestigationRow_(complaintNo) {
first,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,14,function,function first(){for(var i=0;i<arguments.length;i++){var v=arguments[i]; if(v!==undefined&&v!==null&&String(v).trim()!=='')return v;} return ''}
formatCmsDate_,1,WA.gs,255,function,function formatCmsDate_(value) {
formatDateClientP7,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,405,function,function formatDateClientP7(v){ if(!v) return ''; var d = new Date(v); return isNaN(d.getTime()) ? String(v) : d.toLocaleDateString('en-GB'); }
formatSafeDate,1,Code.gs,350,function,function formatSafeDate(val) {
fyFromDate,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,36,function,"function fyFromDate(v){var d=new Date(v); if(isNaN(d))return ''; var y=d.getFullYear(), s=(d.getMonth()+1)>=4?y:y-1; return s+'-'+String(s+1).slice(-2)}"
generateCmsComplaintNo_,1,Code.gs,408,function,function generateCmsComplaintNo_(dt) {
generateCmsHospitalId_,1,Code.gs,2734,function,function generateCmsHospitalId_() {
generateComplaintPDF,1,Code.gs,979,function,"function generateComplaintPDF(formData, row, complaintFolder) {"
getActiveInfoRequest_,1,Code.gs,2113,function,function getActiveInfoRequest_(complaintNo) {
getAgeDays_,1,Code.gs,1923,function,function getAgeDays_(dateValue) {
getAllComplaints,1,Code.gs,1542,function,function getAllComplaints() {
getAllowedCmsLifecycleActions,1,Code.gs,1725,function,function getAllowedCmsLifecycleActions(complaintNo) {
getBatchLookupData,1,Code.gs,446,function,function getBatchLookupData(batchNo) {
getCell_,1,WA.gs,218,function,"function getCell_(row, colNo) {"
getCmsAccessPanelDataP6_5,1,p65_patch/ZZZ_Code_P6_5_UserAccessManagement.gs,67,function,function getCmsAccessPanelDataP6_5() {
getCmsAccessUsers,1,Code.gs,177,function,function getCmsAccessUsers() {
getCmsCapaVersionHistory_,1,Code.gs,2473,function,function getCmsCapaVersionHistory_(complaintNo) {
getCmsClientConfigP5_5,1,Code.gs,2619,function,function getCmsClientConfigP5_5() {
getCmsComplaintAlerts,1,Code.gs,2067,function,function getCmsComplaintAlerts(complaintNo) {
getCmsComplaintHistory,1,Code.gs,1890,function,function getCmsComplaintHistory(complaintNo) {
getCmsComplaintHistoryCore_,1,Code.gs,1895,function,function getCmsComplaintHistoryCore_(complaintNo) {
getCmsComplaintTracking,2,Code.gs,1900,function,function getCmsComplaintTracking(complaintNo) {
getCmsComplaintTracking,2,Code_P6_2_FirestoreStageCapaActions.gs,449,function,function getCmsComplaintTracking(complaintNo) {
getCmsComplaintTrackingCore_,1,Code.gs,1905,function,function getCmsComplaintTrackingCore_(complaintNo) {
getCmsCurrentAccessP6_3,2,p63_patch/Code_P6_3_WorkspaceChatAccess.gs,48,function,function getCmsCurrentAccessP6_3() {
getCmsCurrentAccessP6_3,2,p65_patch/ZZZ_Code_P6_5_UserAccessManagement.gs,207,function,function getCmsCurrentAccessP6_3() {
getCmsCurrentAccessP6_5,1,p65_patch/ZZZ_Code_P6_5_UserAccessManagement.gs,163,function,function getCmsCurrentAccessP6_5() {
getCmsDashboardPayloadP7,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,44,function,function getCmsDashboardPayloadP7(fy) {
getCmsFastWorkspaceData,4,Code.gs,2906,function,function getCmsFastWorkspaceData(complaintNo) {
getCmsFastWorkspaceData,4,Code_P6_1_FirestoreFastIntegration.gs,10,function,"function getCmsFastWorkspaceData(complaintNo), rename that old function to:"
getCmsFastWorkspaceData,4,Code_P6_1_FirestoreFastIntegration.gs,41,function,function getCmsFastWorkspaceData(complaintNo) {
getCmsFastWorkspaceData,4,Code_P6_2_FirestoreStageCapaActions.gs,129,function,function getCmsFastWorkspaceData(complaintNo) {
getCmsFastWorkspaceDataP6,1,Code_P6_FirestoreBridge.gs.txt,98,function,function getCmsFastWorkspaceDataP6(complaintNo) {
getCmsFastWorkspaceDataP6_1,1,Code_P6_1_FirestoreFastIntegration.gs,45,function,function getCmsFastWorkspaceDataP6_1(complaintNo) {
getCmsFastWorkspaceDataP6_2,1,Code_P6_2_FirestoreStageCapaActions.gs,133,function,function getCmsFastWorkspaceDataP6_2(complaintNo) {
getCmsFastWorkspaceDataP6_3,1,p63_patch/Code_P6_3_WorkspaceChatAccess.gs,67,function,function getCmsFastWorkspaceDataP6_3(complaintNo) {
getCmsFastWorkspaceDataP6_4,1,p64_patch/ZZZ_Code_P6_4_DashboardChatDataFix.gs,91,function,function getCmsFastWorkspaceDataP6_4(complaintNo) {
getCmsFinancialYearOptions_,1,Code.gs,1860,function,function getCmsFinancialYearOptions_() {
getCmsGoogleHospitalDetails,1,Code.gs,2858,function,function getCmsGoogleHospitalDetails(placeId) {
getCmsGoogleMapsApiKeyStrict_,1,Code.gs,2711,function,function getCmsGoogleMapsApiKeyStrict_() {
getCmsGoogleMapsApiKey_,1,Code.gs,2642,function,function getCmsGoogleMapsApiKey_() {
getCmsHeaderMap_,1,WA.gs,193,function,function getCmsHeaderMap_(headers) {
getCmsHospitalHeaderMap_,1,Code.gs,2723,function,function getCmsHospitalHeaderMap_(sh) {
getCmsHospitalMasterSheet_,1,Code.gs,2717,function,function getCmsHospitalMasterSheet_() {
getCmsInfoRequestModule,1,Code.gs,2145,function,function getCmsInfoRequestModule(complaintNo) {
getCmsInvestigationCapaWorkspace,2,Code.gs,2307,function,function getCmsInvestigationCapaWorkspace(complaintNo) {
getCmsInvestigationCapaWorkspace,2,Code.gs,2524,function,function getCmsInvestigationCapaWorkspace(complaintNo) {
getCmsNotificationRows_,1,Code.gs,2051,function,"function getCmsNotificationRows_(complaintNo, limit) {"
getCmsStageIndex_,1,Code.gs,1632,function,function getCmsStageIndex_(status) {
getCmsStageOwner_,1,Code.gs,1737,function,function getCmsStageOwner_(stage) {
getCmsTrackingData,3,Code.gs,2941,function,"function getCmsTrackingData(fy, statusFilter) {"
getCmsTrackingData,3,Code_P6_2_FirestoreStageCapaActions.gs,43,function,"function getCmsTrackingData(fy, statusFilter) {"
getCmsTrackingData,3,p64_patch/ZZZ_Code_P6_4_DashboardChatDataFix.gs,31,function,"function getCmsTrackingData(fy, statusFilter) {"
getCmsTrackingDataLegacy,2,Code.gs,1824,function,function getCmsTrackingDataLegacy(fyKey) {
getCmsTrackingDataLegacy,2,Code.gs,2398,function,function getCmsTrackingDataLegacy(fyKey) {
getCmsTrackingDataP6List_,1,Code.gs,2962,function,"function getCmsTrackingDataP6List_(fy, statusFilter) {"
getCmsTrackingDataP6_2,1,Code_P6_2_FirestoreStageCapaActions.gs,53,function,"function getCmsTrackingDataP6_2(fy, statusFilter) {"
getCmsTrackingDataP6_4,1,p64_patch/ZZZ_Code_P6_4_DashboardChatDataFix.gs,35,function,"function getCmsTrackingDataP6_4(fy, statusFilter) {"
getCmsTrackingDataP7,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,71,function,"function getCmsTrackingDataP7(fy, statusFilter) {"
getCmsWorkspaceChatP6_3,1,p63_patch/Code_P6_3_WorkspaceChatAccess.gs,228,function,function getCmsWorkspaceChatP6_3(complaintNo) {
getCmsWorkspaceDataP7,1,p70_patch/ZZZ_Code_P7_0_CmsStabilizationRefactor.gs,104,function,function getCmsWorkspaceDataP7(complaintNo) {
getComplaintHistory,1,Code.gs,1565,function,function getComplaintHistory(complaintNo){
getComplaintLifecycleRecord_,1,Code.gs,1691,function,function getComplaintLifecycleRecord_(complaintNoOrRow) {
getComplaintSheet_,1,Code.gs,300,function,function getComplaintSheet_() {
getComplaintWhatsappRecipients_,1,Code.gs,1142,function,"function getComplaintWhatsappRecipients_(formData, issueWhatsappNumbers) {"
getCurrentIndianFYKey_,1,Code.gs,1843,function,function getCurrentIndianFYKey_() {
getCurrentUserAccess_,1,Code.gs,146,function,function getCurrentUserAccess_() {
getHeaderIndex_,1,Code.gs,438,function,"function getHeaderIndex_(headers, candidates) {"
getHeaderMap_,1,Code.gs,1642,function,function getHeaderMap_(sheet) {
getIndianFYKeyFromDate_,1,Code.gs,1851,function,function getIndianFYKeyFromDate_(value) {
getInfoMessages_,1,Code.gs,2138,function,function getInfoMessages_(requestId) {
getInfoRequestRows_,1,Code.gs,2100,function,function getInfoRequestRows_(complaintNo) {
getIssueRouting_,1,Code.gs,892,function,function getIssueRouting_(issueCategory) {
getItemNamesForBatch,1,Code.gs,511,function,function getItemNamesForBatch(batchNo) {
getMyCmsAccess,2,Code.gs,172,function,function getMyCmsAccess() {
getMyCmsAccess,2,p65_patch/ZZZ_Code_P6_5_UserAccessManagement.gs,211,function,function getMyCmsAccess() {
getNextCapaSequence_,1,Code.gs,873,function,function getNextCapaSequence_(sheet) {
getOrCreateComplaintFolder_,1,Code.gs,925,function,function getOrCreateComplaintFolder_(complaintNo) {
getPincodeDetails,1,Code.gs,804,function,function getPincodeDetails(pincode) {
getPublicComplaintTrackingData_,1,Code.gs,1930,function,function getPublicComplaintTrackingData_(complaintNo) {
getRecipientsForIssue,1,Code.gs,920,function,function getRecipientsForIssue(issueCategory) {
getSession,1,Code.gs,794,function,function getSession() {
getUserAccessByEmail_,1,Code.gs,117,function,function getUserAccessByEmail_(email) {
getWebAppBaseUrl_,1,Code.gs,390,function,function getWebAppBaseUrl_() {
h,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,27,function,"function h(){m.removeEventListener('hidden.bs.modal',h); if(typeof onOk==='function')onOk();}); inst.show();"
hasPermission_,1,Code.gs,155,function,"function hasPermission_(user, moduleName, requiredLevel) {"
heroItem,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,241,function,"function heroItem(label, value){ return '<div><small>'+safe(label)+'</small><b>'+safe(value)+'</b></div>'; }"
hideLoaderP7,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,29,function,function hideLoaderP7(){ var l = byId('loader'); if(l) l.style.display = 'none'; }
include,1,Code.gs,13,function,function include(filename) {
isAdminUser_,1,Code.gs,1638,function,function isAdminUser_(user) {
isOk,1,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,20,function,function isOk(res){ return !!res && (res.status === 'success' || res.ok === true); }
keepCmsSessionAliveP5_5,1,Code.gs,2629,function,function keepCmsSessionAliveP5_5() {
latestCapaRecord_,1,Code.gs,2282,function,function latestCapaRecord_(complaintNo) {
link,1,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,52,function,"function link(label,url){return url?'<a class=""p64-btn soft"" target=""_blank"" href=""'+esc(url)+'"">'+esc(label)+'</a>':'<button class=""p64-btn secondary"" disabled"
linkBtn,2,p63_patch/CMS_Bootstrap_P6_3_WorkspaceChatFix.html,120,function,"function linkBtn(label,url){return url?'<a class=""p63-btn soft"" target=""_blank"" href=""'+esc(url)+'"">'+esc(label)+'</a>':'<button class=""p63-btn secondary"" disab"
linkBtn,2,p70_patch/CMS_Bootstrap_P7_0_StabilizationRefactor.html,242,function,"function linkBtn(label, url){ return url ? '<a class=""btn-soft"" target=""_blank"" href=""'+safe(url)+'"">'+safe(label)+'</a>' : '<span class=""btn-soft disabled"">'+s"
loader,3,p63_patch/CMS_Bootstrap_P6_3_WorkspaceChatFix.html,33,function,function loader(on){var el=qs('loader'); if(el) el.style.display=on?'flex':'none';}
loader,3,p64_patch/CMS_Bootstrap_P6_4_DashboardChatDataFix.html,17,function,function loader(on){var el=q('loader'); if(el)el.style.display=on?'flex':'none'}
loader,3,p65_patch/CMS_Bootstrap_P6_5_UserAccessManagement.html,17,function,function loader(on){var el=q('loader'); if(el)el.style.display=on?'flex':'none'}
markCmsInvestigationCompleteSimple,2,Code.gs,2579,function,"function markCmsInvestigationCompleteSimple(complaintNo, remark) {"
